ID	Name
1432052	Eisenbergiella tayi
410072	Coprococcus comes
1150298	Fusicatenibacter saccharivorans
1262993	Firmicutes bacterium CAG:791
1550024	Ruthenibacterium lactatiformans
1855376	Lachnospiraceae bacterium NLAE-zl-G231
88431	Dorea longicatena
333367	[Clostridium] asparagiforme
1226325	Clostridium sp. KLE 1755
1673721	Intestinimonas massiliensis
1828554	Butyricicoccus sp. K4410.MGS-46
1896976	Blautia sp. CAG:37_48_57
1263021	Firmicutes bacterium CAG:41
1280670	Butyrivibrio sp. AD3002
39490	Eubacterium ramulus
154046	Hungatella hathewayi
1262954	Ruminococcus sp. CAG:330
1392494	Lachnospiraceae bacterium AC2012
1679444	Akkermansia glycaniphila
40520	Blautia obeum
1262757	Blautia sp. CAG:37
1226323	Oscillibacter sp. KLE 1745
46206	Pseudobutyrivibrio ruminis
2052	Mobiluncus mulieris
1226324	Blautia sp. KLE 1732
33039	[Ruminococcus] torques
84135	Gemella sanguinis
884684	Mageeibacillus indolicus
2051	Mobiluncus curtisii
853	Faecalibacterium prausnitzii
1262958	Ruminococcus sp. CAG:403
729	Haemophilus parainfluenzae
185293	Prevotella oryzae
43675	Rothia mucilaginosa
1897006	Faecalibacterium sp. CAG:82-related_59_9
1896996	Coprococcus sp. 43_8
1263108	Ruminococcus torques CAG:61
2741	Peptococcus niger
77768	Prevotella albensis
839	Prevotella ruminicola
1262981	Erysipelotrichaceae bacterium CAG:64
1263065	Clostridium clostridioforme CAG:132
270498	Catabacter hongkongensis
358743	[Clostridium] citroniae
1735	Holdemanella biformis
1297617	Intestinimonas butyriciproducens
1262845	Clostridium sp. CAG:91
1009417	Verrucomicrobia bacterium SCGC AAA164-L15
1262994	Firmicutes bacterium CAG:65
1871025	Ndongobacter massiliensis
1009420	Verrucomicrobia bacterium SCGC AAA164-O14
1280683	Butyrivibrio sp. NC2007
441501	Corynebacterium massiliense
1739395	Actinomyces sp. HMSC065F11
33043	Coprococcus eutactus
39491	[Eubacterium] rectale
1739358	Actinomyces sp. HMSC075B09
1009422	Verrucomicrobia bacterium SCGC AAA168-E21
474960	Hydrogenoanaerobacterium saccharovorans
1111135	Coriobacteriaceae bacterium BV3Ac1
1408309	Prevotella sp. FD3004
1263014	Firmicutes bacterium CAG:270
658657	Erysipelotrichaceae bacterium 21_3
1197717	Cloacibacillus porcorum
1381	Atopobium minutum
438033	Ruminococcus gauvreauii
166486	Roseburia intestinalis
604330	Olsenella umbonata
1219581	Actinomyces sp. S4-C9
520762	Thermotalea metallivorans
1585974	Beduini massiliensis
1263066	Clostridium clostridioforme CAG:511
1458462	Lachnospiraceae bacterium AC2029
1410622	Lachnospiraceae bacterium C6A11
1703332	Lachnospiraceae bacterium TF01-11
501496	Porphyromonas bennonis
1262825	Clostridium sp. CAG:590
1410627	Lachnospiraceae bacterium NC2008
40519	Ruminococcus callidus
384638	[Bacteroides] pectinophilus
66228	Actinomyces europaeus
712357	Leptotrichia sp. oral taxon 212
1235792	Lachnospiraceae bacterium M18-1
1262934	Prevotella sp. CAG:732
258515	Acetanaerobacterium elongatum
1871336	Criibacterium bergeronii
1111134	Peptoniphilus sp. BV3C26
1263034	Akkermansia muciniphila CAG:154
1318	Streptococcus parasanguinis
1408320	Lachnospiraceae bacterium AC2014
1520807	Butyrivibrio sp. INlla16
1671661	Clostridiales bacterium DTU089
1638783	Akkermansia sp. UNK.MGS-1
160453	Enterococcus gilvus
33012	Propionimicrobium lymphophilum
1410623	Lachnospiraceae bacterium FD2005
214853	Anaerofustis stercorihominis
1528099	Lawsonella clevelandensis
1871033	Olsenella sp. Marseille-P3197
239935	Akkermansia muciniphila
556262	Coprobacillus sp. D6
33030	Peptoniphilus indolicus
732	Aggregatibacter aphrophilus
479117	Brevibacterium ravenspurgense
467210	Lachnoanaerobaculum saburreum
1896967	Akkermansia sp. 54_46
1262919	Prevotella sp. CAG:1092
1929996	Akkermansia sp. Phil8
1280674	Prevotella sp. AGR2160
1263064	Clostridium bolteae CAG:59
1280681	Butyrivibrio sp. WCD2001
1472764	Kallipyga massiliensis
1855375	Lachnospiraceae bacterium KHCPX20
1472765	Peptoniphilus obesi
1768112	bacterium P201
592978	Ruminococcus faecis
877411	Ruminococcus sp. NK3A76
35825	Pseudobacteroides cellulosolvens
39488	[Eubacterium] hallii
